2016,10590,-1,20706,0,1.2
2017,10491,-1,15979,0,1.2
2017,11291,1,30989,0,1.2
2017,10891,-1,16650,0,1.2
2016,10000,-1,16529,0,1.2
2016,9000,-1,24312,0,1.0
2015,10000,-1,22908,0,1.2
2019,18493,1,5421,0,2.0
2016,11495,1,20000,0,1.2
2014,10000,1,14500,0,1.2
2015,6395,-1,61079,0,1.0
2017,9490,-1,27147,0,1.2
2014,7990,-1,23500,0,1.0
2016,11791,1,19871,0,1.2
2014,9491,1,26599,0,1.4
2016,11495,0,4383,0,1.2
2016,8795,-1,19000,0,1.0
2016,9498,-1,16088,0,1.0
2017,9750,-1,28228,0,1.2
2019,16995,-1,1758,0,1.0
2017,9995,-1,23655,0,1.2
2015,8495,-1,22731,0,1.0
2016,9495,-1,31725,0,1.0
2017,9495,-1,20084,0,1.0
2016,8795,-1,48000,0,1.2
2017,9695,-1,14735,0,1.0
2017,9495,-1,28994,0,1.0
2016,11698,0,4937,0,1.2
2016,9498,-1,21818,0,1.0
2017,10995,-1,9045,0,1.0
2016,8995,-1,16822,0,1.0
2017,11295,-1,22357,0,1.2
2019,11995,-1,4210,0,1.0
2019,12695,-1,3149,0,1.0
2019,11995,-1,3500,0,1.0
2017,10295,-1,34030,0,1.2
2017,11295,-1,7279,0,1.0
2017,11695,-1,9126,0,1.2
2019,11995,-1,3112,0,1.0
2019,14995,-1,565,0,1.0
2019,14995,-1,10,0,1.0
2019,15895,-1,1036,0,1.0
2019,15485,-1,10,0,1.0
2019,15895,-1,3323,0,1.0
2019,15985,-1,3205,0,1.0
2020,16285,-1,10,0,1.0
2016,9295,-1,15322,0,1.0
2016,9795,-1,20930,0,1.0
2016,8995,-1,31203,0,1.0
2017,9298,-1,31553,0,1.0
2017,10995,-1,16362,0,1.2
2018,12995,-1,2665,0,1.0
2019,14995,-1,2042,0,1.0
2017,10998,-1,19864,0,1.2
2017,11698,-1,13015,0,1.2
2019,15985,-1,2576,0,1.0
2019,14985,-1,791,0,1.0
2016,10995,-1,10768,1,1.4
2019,14485,-1,5771,0,1.0
2019,12485,-1,3453,0,1.0
2019,15985,-1,1606,0,1.0
2019,15985,-1,2057,0,1.0
2016,8995,-1,26561,0,1.0
2019,13995,-1,2163,0,1.0
2019,14485,-1,1984,0,1.0
2016,9495,-1,24500,0,1.2
2017,11495,-1,19560,0,1.0
2016,9995,0,40200,0,1.2
2019,13885,-1,2133,0,1.0
2019,14495,-1,1268,0,1.0
2017,12298,0,11031,0,1.2
2016,10400,-1,37000,0,1.0
2015,8500,-1,24162,1,1.4
2018,12000,-1,21998,0,1.0
2018,12495,-1,16800,0,1.0
2018,11998,-1,3582,0,1.0
2018,13885,-1,5362,0,1.0
2015,8690,-1,33405,0,1.2
2017,9995,-1,26122,0,1.2
2016,13995,-1,18808,0,1.8
2017,12995,0,13525,0,1.2
2013,6995,-1,27790,0,1.2
2013,6298,-1,29369,0,1.2
2020,18295,0,10,0,1.0
2017,10295,-1,15215,0,1.0
2019,16895,-1,1631,0,1.0
2019,16495,-1,2550,0,1.0
2016,8995,-1,17500,0,1.0
2015,12495,-1,9142,0,1.4
2016,9995,-1,29605,0,1.2
2017,10495,-1,18171,0,1.2
2019,14790,-1,5000,0,1.0
2017,9495,-1,36647,0,1.2
2019,12485,-1,3286,0,1.0
2019,13485,-1,3004,0,1.0
2019,15790,-1,4500,0,1.0
2019,14990,-1,4500,0,1.0
2019,14490,-1,4500,0,1.0
2016,9995,-1,27303,0,1.2
2016,7995,-1,41099,0,1.0
2017,7790,-1,51376,1,1.4
2019,13990,-1,7155,0,1.0
2019,14290,-1,5000,0,1.0
2019,12990,-1,5000,0,1.0
2016,9290,-1,29742,0,1.2
2019,14290,-1,5000,0,1.0
2019,13290,-1,5000,0,1.0
2020,18490,-1,10,0,1.0
2015,10790,0,20062,0,1.0
2015,8190,-1,54201,0,1.2
2017,9790,-1,22261,0,1.0
2017,13490,0,11494,0,1.2
2018,12290,-1,8766,0,1.0
2015,9790,-1,27099,0,1.2
2020,16990,-1,10,0,1.0
2017,10498,-1,12081,0,1.0
2014,7698,-1,7672,0,1.0
2015,7698,-1,32632,0,1.0
2014,6498,-1,50426,0,1.0
2017,10290,-1,10831,0,1.0
2018,12290,-1,5257,0,1.0
2018,11495,-1,17171,0,1.0
2016,10495,-1,13910,0,1.2
2019,15790,0,5000,0,1.0
2015,10490,1,18853,0,1.2
2016,11990,0,17011,0,1.0
2019,16790,-1,2500,0,1.0
2017,9495,-1,21857,0,1.0
2020,17290,-1,10,0,1.0
2018,12695,-1,12993,0,1.0
2019,11495,-1,4303,0,1.0
2017,9790,-1,26337,0,1.2
2019,15990,0,2711,0,1.0
2017,10498,-1,11288,0,1.0
2015,7998,-1,24504,0,1.0
2016,8498,-1,23111,0,1.0
2013,5998,-1,39296,0,1.2
2016,8795,-1,41586,0,1.2
2018,13895,-1,7327,0,1.0
2019,14950,-1,11,1,1.6
2019,14950,-1,46,1,1.6
2019,14950,-1,8,1,1.6
2019,14950,-1,77,1,1.6
2019,14950,-1,74,1,1.6
2019,13395,-1,14776,0,1.0
2017,11999,0,17120,0,1.2
2020,17999,0,1452,0,1.0
2015,5995,-1,55644,0,1.0
2015,11995,-1,37164,0,1.8
2017,9698,-1,27111,1,1.4
2016,9298,-1,19352,0,1.2
2017,9498,-1,23058,0,1.0
2016,10799,-1,25520,0,1.0
2016,10999,0,20856,0,1.2
2018,16999,0,22923,0,2.0
2017,10495,-1,11508,0,1.0
2017,13495,0,6317,0,1.2
2017,9995,-1,15218,0,1.0
2017,10250,-1,20991,0,1.0
2018,11295,-1,17306,0,1.0
2019,18299,0,5407,0,2.0
2016,9799,-1,32928,0,1.2
2017,10495,-1,18744,0,1.0
2016,10495,-1,25476,0,1.0
2016,9250,-1,16921,0,1.0
2017,10495,-1,27785,0,1.2
2020,13995,-1,3168,0,1.0
2017,12995,0,12000,0,1.2
2018,12995,-1,7997,0,1.0
2016,10495,0,33958,0,1.2
2017,11588,-1,9718,0,1.2
2017,9495,-1,23260,0,1.0
2017,11495,-1,28221,1,1.4
2016,9495,-1,28404,1,1.4
2018,15495,-1,7257,0,1.0
2017,13000,-1,16153,0,1.8
2014,7000,-1,20048,0,1.0
2017,13495,0,6317,0,1.2
2016,9250,-1,16921,0,1.0
2017,12995,0,12000,0,1.2
2017,11495,-1,28221,1,1.4
2016,10495,-1,25476,0,1.0
2018,12995,-1,7997,0,1.0
2016,10495,0,33958,0,1.2
2017,10495,-1,18744,0,1.0
2016,12695,0,26278,0,1.4
2017,8995,-1,12301,0,1.0
2018,16995,0,16940,0,2.0
2016,8798,-1,17399,0,1.0
2019,15995,-1,6781,0,1.0
2019,11990,-1,12042,0,1.0
2017,9495,-1,23260,0,1.0
2017,10495,-1,27785,0,1.2
2020,13995,-1,3168,0,1.0
2018,11295,-1,17306,0,1.0
2018,10490,-1,28200,0,1.0
2019,17990,0,6728,0,2.0
2018,15495,-1,7257,0,1.0
2016,9495,-1,28404,1,1.4
2018,14995,0,9535,0,1.0
2016,9698,-1,15512,0,1.0
2017,10995,-1,26610,0,1.2
2016,9298,-1,31516,0,1.2
2016,6790,-1,51002,0,1.0
2018,11990,-1,17654,0,1.0
2020,15990,-1,752,1,1.6
2016,8998,-1,21276,0,1.0
2017,9498,-1,25567,0,1.2
2018,14995,0,9535,0,1.0
2014,6472,-1,45622,0,1.2
2017,9998,-1,23739,0,1.0
2015,8498,-1,38502,0,1.2
2019,15495,0,5136,0,1.0
2016,10450,-1,18919,0,1.2
2019,13495,-1,6789,0,1.0
2017,10495,-1,29358,0,1.2
2018,13295,-1,16283,0,1.0
2014,8298,0,52651,0,1.2
2016,8298,-1,42401,0,1.2
2017,11995,0,31423,0,1.2
2019,15495,-1,1000,1,1.6
2016,12698,0,28135,0,1.4
2018,12495,-1,19000,0,1.0
2017,11995,0,31423,0,1.2
2015,8698,-1,24208,0,1.2
2019,19498,0,5505,0,2.0
2019,13495,-1,6789,0,1.0
2017,10495,-1,29358,0,1.2
2018,13295,-1,16283,0,1.0
2019,13995,-1,1000,0,1.0
2019,13995,-1,1000,0,1.0
2018,12495,-1,19000,0,1.0
2016,8498,-1,26001,0,1.0
2017,9998,-1,22785,0,1.0
2020,11995,-1,18754,0,1.0
2017,9998,-1,26022,0,1.0
2017,11998,0,15209,0,1.2
2016,8698,-1,33098,0,1.0
2017,8298,-1,23252,0,1.0
2017,12698,-1,38020,0,1.8
2016,8998,-1,21998,0,1.0
2015,7998,-1,16216,0,1.0
2019,15495,-1,1000,1,1.6
2015,7498,-1,22208,0,1.0
2017,9698,-1,32233,0,1.2
2016,8295,-1,29391,0,1.0
2015,8498,-1,22863,0,1.0
2016,8498,-1,29577,0,1.0
2013,6498,-1,37047,0,1.2
2016,8998,-1,17763,0,1.0
2016,10298,-1,33409,0,1.0
2016,9998,-1,17249,0,1.2
2017,10498,-1,5341,0,1.0
2017,9998,-1,23858,0,1.0
2014,7298,-1,38201,0,1.0
2016,10298,-1,23121,1,1.4
2014,8998,0,32164,0,1.2
2014,6998,-1,61324,0,1.2
2016,10998,-1,16501,0,1.2
2016,13498,0,18344,0,1.4
2016,8698,-1,18111,0,1.0
2017,10498,-1,22778,0,1.2
2016,11998,-1,11628,0,1.0
2016,9498,-1,15115,0,1.2
2016,9298,-1,16609,0,1.0
2017,9698,-1,21136,0,1.0
2017,9998,-1,23500,0,1.2
2014,10998,-1,23331,0,1.4
2017,13998,0,13349,0,1.4
2016,8498,-1,37763,0,1.2
2016,9498,-1,7157,0,1.0
2016,11998,-1,31250,0,1.8
2016,10298,-1,15454,0,1.2
2017,14998,0,20521,0,1.8
2016,8998,-1,26771,0,1.2
2016,9898,-1,11083,0,1.2
2014,4998,-1,65383,0,1.2
2016,11498,-1,29945,0,1.4
2014,7998,-1,27284,0,1.2
2014,7298,-1,44627,0,1.0
2017,10498,-1,18683,0,1.0
2014,8998,-1,55101,0,1.4
2016,9498,-1,20150,0,1.2
2017,9698,-1,21001,0,1.0
2015,8711,-1,33955,0,1.2
2017,10917,-1,13735,0,1.2
2017,9000,-1,22232,0,1.0
2016,9545,-1,20701,0,1.2
2016,8561,-1,31970,0,1.0
2016,12698,0,12494,0,1.4
2017,9498,-1,25181,0,1.0
2017,9798,-1,17512,0,1.0
2017,10495,-1,7650,0,1.2
2016,8495,-1,44000,0,1.2
2017,10495,-1,30422,0,1.2
2017,9698,-1,14721,0,1.0
2015,8650,-1,23723,1,1.4
2016,10498,-1,15803,0,1.2
2016,8995,-1,23336,0,1.2
2018,11995,-1,10100,0,1.0
2019,18995,0,3200,0,2.0
2017,9795,-1,16822,0,1.2
2017,9995,-1,26772,0,1.2
2017,9495,-1,33390,0,1.2
2017,10495,-1,20000,0,1.2
2017,10795,-1,12375,0,1.2
2017,10998,-1,13813,0,1.2
2016,9698,-1,15016,0,1.0
2017,10298,-1,39121,0,1.2
2017,9495,-1,23361,0,1.2
2013,5998,-1,50125,0,1.2
2015,8998,-1,10803,0,1.2
2016,8698,-1,30557,0,1.2
2017,10298,-1,16430,0,1.0
2016,9998,-1,8090,0,1.0
2016,9320,-1,24081,0,1.0
2016,8498,-1,37715,0,1.2
2015,8998,-1,7121,0,1.2
2018,12498,-1,6345,0,1.0
2018,12491,0,21900,0,1.0
2017,11491,-1,15015,0,1.2
2016,10510,-1,34490,0,1.2
2016,8998,-1,11305,0,1.0
2017,9498,-1,25158,0,1.0
2018,10891,-1,12305,0,1.0
2017,11291,-1,9589,0,1.2
2018,10730,-1,4571,0,1.0
2017,11540,-1,17830,0,1.2
2015,9298,-1,19861,0,1.2
2017,9795,-1,28270,0,1.2
2017,10298,-1,10500,0,1.0
2016,8898,-1,13928,0,1.0
2019,12998,-1,14732,1,1.6
2015,6798,-1,52539,0,1.0
2017,11298,-1,15250,1,1.4
2016,8998,-1,18750,0,1.0
2016,10498,-1,9798,0,1.2
2019,11998,-1,2309,0,1.0
2017,9698,-1,17391,0,1.0
2017,9600,-1,31030,0,1.2
2016,9500,-1,32340,0,1.2
2018,13698,-1,17426,0,1.0
2016,8298,-1,28445,0,1.0
2015,6998,-1,45378,0,1.0
2015,8198,-1,23102,0,1.0
2016,9998,-1,22057,0,1.2
2016,8998,-1,33401,0,1.2
2014,7498,-1,27541,0,1.0
2017,9998,-1,28298,0,1.2
2016,8698,-1,31144,0,1.0
2016,9998,-1,24989,0,1.2
2016,9298,-1,21762,0,1.2
2017,11498,-1,1861,0,1.0
2019,12998,-1,16009,1,1.6
2015,6998,-1,40310,0,1.0
2017,8998,-1,17602,0,1.0
2014,7798,-1,32692,0,1.2
2017,10230,-1,4562,0,1.2
2017,11260,0,16887,0,1.2
2016,10298,-1,8812,0,1.2
2014,6950,-1,39589,0,1.0
2016,8489,-1,41123,0,1.0
2017,9389,-1,35354,0,1.0
2016,9989,-1,26298,0,1.2
2017,11489,-1,9310,0,1.2
2017,10989,-1,22442,0,1.2
2020,16489,-1,3800,1,1.6
2018,10498,-1,20990,0,1.0
2016,9698,-1,22037,1,1.4
2017,9450,-1,60000,1,1.4
2018,12489,-1,17137,0,1.0
2016,9489,-1,30181,0,1.0
2016,8989,-1,25619,0,1.0
2019,13489,-1,2800,0,1.0
2018,11989,-1,10100,0,1.0
2016,9589,-1,9476,0,1.0
2019,15489,-1,5848,1,1.6
2017,11289,-1,7591,0,1.2
2017,10489,-1,26115,0,1.2
2020,15989,-1,2800,0,1.0
2017,9689,-1,42163,0,1.2
2015,12489,-1,16851,0,1.4
2016,8989,-1,31955,0,1.2
2016,9489,-1,33581,0,1.2
2018,11989,-1,16991,0,1.0
2014,8489,-1,29433,0,1.2
2017,10989,-1,9200,0,1.0
2015,8989,-1,19672,0,1.2
2016,10489,-1,29581,0,1.2
2013,6850,-1,46013,0,1.2
2014,10489,0,13941,0,1.2
2019,18989,0,2658,0,2.0
2017,10300,-1,15363,0,1.2
2019,19489,0,9053,0,2.0
2015,7795,-1,40500,0,1.2
2019,18989,0,2658,0,2.0
2017,14789,-1,22760,0,1.8
2016,7950,-1,43920,0,1.2
2016,8495,-1,30343,0,1.2
2015,8998,-1,24488,0,1.2
2016,8998,-1,22412,0,1.2
2013,6498,-1,31400,0,1.4
2016,8495,-1,37889,1,1.4
2015,7898,-1,29768,0,1.0
2017,10690,-1,17329,1,1.4
2017,12495,0,23122,0,1.2
2016,13289,-1,37929,0,1.8
2016,8491,-1,24343,0,1.0
2015,8998,-1,13795,0,1.2
2015,7298,-1,30622,0,1.0
2015,8498,-1,27910,0,1.0
2015,7698,-1,41674,0,1.2
2019,12988,-1,8561,0,1.0
2016,9995,-1,7124,0,1.2
2017,9183,-1,30801,0,1.2
2017,9498,-1,33055,0,1.2
2017,9998,-1,30687,1,1.4
2017,9998,-1,16974,0,1.0
2016,9998,-1,18197,0,1.0
2016,7998,-1,49423,0,1.2
2015,7998,-1,27286,0,1.0
2017,9798,-1,24219,0,1.2
2016,10998,-1,42317,0,1.4
2015,8498,-1,31762,0,1.2
2015,6498,-1,45741,0,1.0
2017,9798,-1,15773,0,1.0
2015,9040,-1,20076,0,1.2
2015,8495,-1,14242,0,1.2
2016,8698,-1,20686,0,1.0
2015,8498,-1,35155,0,1.2
2017,10298,-1,21899,0,1.2
2016,8998,-1,28990,0,1.0
2017,10998,-1,11718,0,1.0
2016,8998,-1,21438,0,1.0
2013,4998,-1,68943,0,1.2
2017,14998,0,10727,0,1.4
2013,4995,-1,46350,0,1.2
2016,9498,-1,13620,0,1.0
2017,10298,-1,25383,0,1.2
2017,8998,-1,16701,0,1.0
2017,9798,-1,23492,0,1.2
2017,9998,-1,10283,0,1.0
2017,13498,0,3295,0,1.2
2017,12498,-1,11001,0,1.0
2017,10991,-1,12274,0,1.2
2015,9591,-1,26261,0,1.2
2016,12998,0,23268,0,1.4
2015,6991,-1,33000,0,1.0
2018,13291,-1,20944,0,1.0
2018,12491,-1,12000,0,1.0
2017,10191,-1,35443,0,1.2
2017,12291,0,18262,0,1.2
2016,9991,-1,19000,0,1.0
2016,10391,-1,11067,0,1.0
2017,11391,-1,10793,0,1.2
2017,11491,-1,16789,0,1.2
2016,9991,-1,33297,0,1.2
2017,10991,-1,13515,0,1.2
2016,12391,-1,18138,0,1.4
2019,14991,-1,2000,1,1.6
2017,10491,-1,20412,0,1.0
2017,10491,-1,22416,0,1.0
2020,16391,-1,1000,1,1.6
2019,15891,0,1941,0,1.0
2017,10491,-1,13757,0,1.0
2015,7698,-1,32790,0,1.0
2014,6998,-1,42573,0,1.0
2017,10991,-1,24979,1,1.4
2016,9991,-1,27934,0,1.2
2016,9991,-1,36985,0,1.2
2016,12391,0,18978,0,1.2
2016,10491,-1,15724,0,1.0
2018,17650,0,13861,0,2.0
2015,8298,-1,29091,0,1.0
2018,12991,-1,13153,0,1.0
2016,8250,-1,47905,0,1.0
2015,7995,-1,28386,0,1.0
2016,7995,-1,57994,0,1.2
2016,8895,-1,50952,1,1.4
2017,9995,-1,40061,1,1.4
2018,13291,-1,13095,0,1.0
2017,9995,-1,22749,0,1.0
2018,10995,-1,5407,0,1.0
2019,19450,1,1000,0,1.0
2017,11750,0,27500,0,1.2
2015,9550,0,33000,0,1.2
2016,8495,-1,16551,0,1.0
2017,10291,-1,23160,0,1.0
2013,5491,-1,39873,0,1.2
2016,8495,-1,36204,0,1.0
2016,8995,-1,22352,0,1.0
2016,8495,-1,57876,0,1.2
2017,13498,-1,22370,0,1.8
2017,8498,-1,50564,0,1.0
2016,8995,-1,44042,0,1.2
2017,13495,-1,25757,0,1.8
2015,7800,-1,40809,0,1.2
2014,10295,1,34554,0,1.4
2019,13745,-1,7971,0,1.0
2014,6995,-1,51819,0,1.4
2019,12750,-1,9066,0,1.0
2015,7995,-1,21561,0,1.0
2015,7250,-1,59162,0,1.0
2016,8995,-1,29925,0,1.0
2016,8495,-1,25748,0,1.0
2016,8995,-1,29974,0,1.0
2016,9995,-1,28753,0,1.2
2014,7995,0,51000,0,1.2
2017,10495,0,43174,0,1.2
2016,7990,-1,45055,0,1.0
2016,8995,-1,45371,1,1.4
2016,7950,-1,48610,1,1.4
2017,12495,0,35276,0,1.4
2015,10750,-1,26811,0,1.4
2019,14695,-1,20964,0,1.0
2019,14775,-1,99,1,1.6
2018,12495,-1,18584,0,1.0
2018,14895,-1,5693,0,1.0
2017,11995,0,8260,0,1.2
2019,16495,0,7357,0,1.0
2017,12995,0,7479,0,1.2
2017,9795,-1,27868,1,1.4
2019,15591,0,6419,0,1.0
2017,9950,-1,17500,0,1.2
2019,13250,-1,14761,0,1.0
2016,9995,-1,20074,0,1.2
2016,9998,-1,11685,0,1.0
2019,12995,-1,11368,0,1.0
2017,7600,-1,36578,0,1.0
2016,12495,-1,15093,0,1.0
2017,10798,-1,13589,0,1.2
2018,14450,-1,5256,0,1.0
2016,10430,-1,18505,0,1.2
2017,11820,1,8319,0,1.2
2017,9698,-1,11728,0,1.0
2019,12995,-1,5752,0,1.0
2014,5995,-1,60125,0,1.0
2017,8600,-1,57909,0,1.2
2018,13580,-1,5241,0,1.0
2019,12995,-1,8275,0,1.0
2019,12995,-1,8508,0,1.0
2019,12995,-1,11756,0,1.0
2019,14295,-1,14533,0,1.0
2013,7298,-1,48494,0,1.2
2017,10298,-1,12278,0,1.0
2017,11490,-1,14629,0,1.2
2018,12998,-1,12969,0,1.0
2016,8998,-1,23824,0,1.2
2018,11480,-1,12353,0,1.0
2016,8110,-1,27155,0,1.0
2018,9998,-1,15425,0,1.0
2017,7998,-1,42727,0,1.0
2015,7298,-1,56000,0,1.2
2017,9698,-1,32000,0,1.2
2017,8750,-1,19214,0,1.0
2016,10498,-1,19721,0,1.2
2017,10120,-1,9892,0,1.0
2013,6770,-1,39404,0,1.2
2017,9120,-1,40916,1,1.4
2017,11998,-1,12635,0,1.2
2017,9498,-1,27014,0,1.0
2018,11990,-1,11737,0,1.0
2017,10177,-1,17580,0,1.2
2017,10995,-1,18696,0,1.0
2018,11995,-1,17077,0,1.0
2016,8491,-1,38727,0,1.0
2017,10499,-1,15065,0,1.2
2019,13495,-1,8348,0,1.0
2017,10995,-1,20947,0,1.0
2015,8500,-1,44949,1,1.4
2016,10500,0,29235,0,1.2
2016,6299,-1,64229,0,1.0
2016,8650,-1,32800,0,1.0
2017,9995,-1,42383,0,1.2
2018,14995,-1,6349,0,1.0
2016,10995,-1,20125,0,1.2
2017,9995,-1,40020,0,1.0
2016,9495,-1,32179,0,1.0
2016,10995,-1,36954,0,1.2
2017,10995,-1,26753,0,1.2
2016,8995,-1,24564,0,1.0
2015,8995,-1,39226,0,1.2
2015,7495,-1,43430,0,1.0
2015,8995,-1,24857,0,1.2
2016,9995,-1,37800,0,1.2
2016,9995,-1,34479,0,1.2
2017,9995,-1,27822,0,1.0
2017,10495,-1,13650,0,1.0
2016,8995,-1,23394,0,1.0
2017,8995,-1,28221,0,1.0
2017,10400,-1,32577,0,1.2
2020,13999,-1,5000,0,1.0
2017,8995,-1,18519,0,1.0
2017,9995,-1,22024,0,1.0
2017,10995,-1,15014,0,1.0
2020,13999,-1,5000,0,1.0
2020,13999,-1,5000,0,1.0
2020,13999,-1,5000,0,1.0
2020,14999,-1,5000,0,1.0
2017,9499,-1,31783,0,1.2
