2016,10590,-1,20706,0,1.2
2018,13000,0,29638,0,1.0
2019,12999,-1,8610,0,1.0
2017,10499,-1,17500,0,1.2
2019,12999,-1,7604,0,1.0
2019,12999,-1,1640,0,1.0
2015,8000,-1,26884,0,1.0
2016,8299,-1,31500,0,1.0
2017,10599,-1,25080,0,1.2
2019,11999,-1,8200,0,1.0
2019,12999,-1,7241,0,1.0
2019,12999,-1,8804,0,1.0
2015,11099,-1,33500,0,1.8
2016,8299,-1,45648,0,1.0
2016,7999,-1,62160,0,1.2
2017,8999,-1,29930,0,1.0
2020,14499,-1,5000,0,1.0
2019,13999,-1,5000,0,1.0
2019,12299,-1,6240,0,1.0
2019,12999,-1,8115,0,1.0
2017,9999,-1,29364,0,1.2
2019,12999,-1,9570,0,1.0
2019,12999,-1,8441,0,1.0
2016,8999,-1,21510,0,1.0
2017,9360,-1,18062,0,1.0
2016,7958,-1,31665,0,1.2
2014,6892,-1,33733,0,1.0
2017,9990,-1,13042,0,1.0
2016,10490,-1,37000,0,1.2
2018,12190,-1,26951,0,1.0
2016,7995,-1,42589,0,1.0
2014,6995,-1,44250,0,1.2
2017,10495,-1,23432,0,1.2
2017,9495,-1,33019,0,1.2
2014,7495,-1,30990,0,1.4
2013,5995,-1,41000,0,1.2
2016,10995,0,15028,0,1.2
2017,9500,-1,33300,0,1.2
2017,11995,-1,30474,0,1.4
2020,18495,0,5129,0,1.0
2016,9495,-1,48511,0,1.2
2018,12995,-1,15096,0,1.0
2017,11495,-1,15438,0,1.0
2017,10995,-1,21243,0,1.2
2017,10995,-1,12915,0,1.2
2020,15495,0,5127,0,1.0
2019,18995,0,2572,0,2.0
2014,6765,-1,52304,0,1.0
2015,8965,-1,22208,0,1.0
2019,15965,-1,4750,0,1.0
2016,8965,-1,14827,0,1.0
2017,10510,-1,17137,0,1.2
2017,9917,-1,14427,0,1.2
2017,9600,-1,36185,1,1.4
2019,13999,-1,5000,0,1.0
2016,9465,-1,30000,0,1.0
2018,9995,-1,41545,0,1.0
2017,9765,-1,39913,1,1.4
2017,11499,-1,9000,0,1.2
2017,10099,-1,32997,0,1.2
2017,8465,-1,35000,0,1.0
2019,12965,-1,12506,0,1.0
2017,8965,-1,31378,0,1.0
2017,11465,-1,21400,0,1.2
2017,10965,-1,21028,0,1.2
2019,15465,-1,3240,0,1.0
2015,8465,-1,52119,0,1.2
2016,7995,-1,31000,0,1.0
2020,13965,-1,100,0,1.0
2020,14965,-1,100,0,1.0
2018,10900,-1,6253,0,1.0
2018,12299,-1,22076,0,1.0
2017,9890,-1,24867,1,1.4
2019,13499,-1,4669,1,1.6
2017,12999,0,31243,0,1.4
2015,8500,-1,44949,1,1.4
2015,8699,-1,28552,0,1.2
2017,10399,-1,22921,0,1.2
2016,8299,-1,44856,0,1.2
2016,8999,-1,24500,0,1.0
2016,8699,-1,17000,0,1.0
2019,18999,0,6204,0,2.0
2016,9999,-1,27392,0,1.2
2016,9299,-1,21277,0,1.0
2019,15399,-1,7608,0,1.0
2016,9799,-1,13359,0,1.2
2019,14699,-1,3849,0,1.0
2019,14999,-1,2999,0,1.0
2018,12660,-1,22806,0,1.0
2018,12599,-1,3384,0,1.0
2017,8999,-1,35304,0,1.0
2014,7298,-1,33904,0,1.0
2016,10298,-1,10801,0,1.0
2016,9495,-1,25000,0,1.0
2019,20995,0,3000,0,2.0
2017,10995,-1,14000,0,1.0
2017,11495,-1,15500,0,1.2
2017,9999,-1,24430,0,1.2
2017,12599,-1,9500,0,1.4
2018,11995,-1,9000,0,1.0
2017,8999,-1,24181,0,1.0
2019,19999,0,3389,0,2.0
2019,14999,-1,2,0,1.0
2013,6599,-1,28713,0,1.2
2016,8399,-1,31128,0,1.2
2017,10995,-1,24000,0,1.2
2017,9995,-1,32000,0,1.2
2017,11995,-1,5000,0,1.2
2019,15995,-1,8000,0,1.0
2017,10995,-1,8129,0,1.0
2019,15995,0,3500,0,1.0
2019,19999,0,3694,0,2.0
2018,12040,-1,16178,0,1.0
2015,7995,-1,31000,0,1.0
2015,8995,-1,15000,0,1.2
2019,13495,-1,2000,0,1.0
2017,11495,-1,14562,0,1.2
2018,15995,-1,15002,0,1.8
2019,16495,-1,2187,0,1.0
2016,8495,-1,19840,0,1.0
2015,7748,-1,24252,0,1.0
2016,10495,-1,27932,0,1.2
2016,8495,-1,38334,0,1.0
2020,14495,-1,2483,0,1.0
2014,7495,-1,42000,0,1.4
2017,12850,0,14030,0,1.2
2019,16995,0,3000,0,1.0
2019,12998,-1,10361,0,1.0
2015,10995,0,21853,0,1.2
2017,10995,-1,16718,0,1.2
2017,10450,-1,16379,0,1.0
2016,8799,-1,27306,0,1.0
2017,9399,-1,37281,0,1.2
2017,12499,-1,12835,0,1.4
2019,11995,-1,11462,0,1.0
2020,17999,0,2000,0,1.0
2016,9999,-1,23326,0,1.0
2016,7799,-1,41117,0,1.0
2017,9899,-1,17302,0,1.0
2019,13495,-1,4017,0,1.0
2020,13999,-1,2000,0,1.0
2017,11499,-1,7208,0,1.2
2018,11999,-1,14058,0,1.0
2017,10399,-1,17833,0,1.2
2019,17999,0,5162,0,2.0
2019,15995,-1,230,0,1.0
2017,9299,-1,30715,1,1.4
2019,14695,0,10641,0,1.0
2020,14885,-1,442,0,1.0
2020,14485,-1,843,0,1.0
2019,11995,-1,11369,0,1.0
2020,13685,-1,1551,0,1.0
2020,16290,-1,100,0,1.0
2019,12699,-1,13403,0,1.0
2019,12699,-1,13583,0,1.0
2019,12699,-1,13609,0,1.0
2019,12699,-1,12661,0,1.0
2014,8750,-1,39500,0,1.2
2018,12750,-1,14150,0,1.0
2020,20000,0,10,0,1.0
2019,20485,0,3271,0,2.0
2017,9445,-1,31342,0,1.0
2020,15985,0,362,0,1.0
2016,8750,-1,36857,0,1.2
2017,9750,-1,27938,0,1.0
2017,14995,-1,12232,0,1.8
2017,11500,-1,6336,0,1.2
2017,11099,0,29833,0,1.2
2017,10499,-1,27401,0,1.0
2017,9750,-1,46570,0,1.2
2017,10299,-1,17406,0,1.2
2017,10348,-1,20735,0,1.2
2017,7899,-1,37217,0,1.0
2018,12498,-1,4882,0,1.0
2018,12500,0,25000,0,1.0
2013,8500,0,26250,0,1.4
2013,6381,-1,47554,0,1.2
2017,10899,-1,17774,0,1.0
2017,9999,-1,18107,0,1.0
2018,12995,-1,19789,0,1.0
2017,12410,0,17016,0,1.2
2017,10399,-1,13500,0,1.0
2017,9499,-1,24998,0,1.0
2016,11999,-1,45565,0,1.8
2016,9990,-1,20665,0,1.2
2017,9990,-1,11205,0,1.0
2018,11299,-1,20862,0,1.0
2019,16499,0,4423,0,1.0
2017,11698,0,11629,0,1.2
2014,6999,-1,37366,0,1.2
2015,8499,-1,21589,0,1.0
2018,11595,-1,14891,0,1.0
2016,8000,-1,36146,0,1.0
2017,9491,-1,21615,0,1.0
2016,9991,-1,5440,0,1.0
2016,11000,0,20042,0,1.2
2019,15200,-1,8218,0,1.0
2017,13998,0,19324,0,1.4
2017,12998,-1,18371,0,1.4
2016,8998,-1,21679,0,1.0
2016,9999,-1,23272,0,1.0
2019,15498,-1,1267,0,1.0
2016,10990,-1,7728,0,1.2
2017,9490,-1,23000,0,1.0
2017,10990,-1,10687,0,1.0
2015,8810,-1,19941,0,1.0
2017,14000,0,34460,0,1.8
2017,11500,-1,10885,0,1.2
2017,10990,-1,17806,0,1.2
2017,9750,-1,9933,0,1.0
2020,19950,0,2000,0,1.0
2019,13395,-1,9962,0,1.0
2016,8290,-1,24029,0,1.0
2015,7490,-1,40459,0,1.0
2020,15390,-1,1000,0,1.0
2019,13790,-1,7956,1,1.6
2016,8950,-1,18209,0,1.0
2020,16750,0,10,0,1.0
2019,14495,-1,5000,0,1.0
2019,14495,-1,5000,0,1.0
2016,8695,-1,29568,0,1.0
2015,10495,0,18000,0,1.2
2016,10995,-1,21364,0,1.2
2017,11995,-1,20429,0,1.0
2019,15495,-1,10389,0,1.0
2017,10495,-1,25133,0,1.2
2016,11995,-1,32959,0,1.8
2019,13495,-1,10361,1,1.6
2019,13995,0,7103,0,1.0
2018,12295,-1,15055,0,1.0
2016,9495,-1,24012,0,1.0
2017,12495,0,8693,0,1.2
2019,11950,-1,14774,0,1.0
2016,8750,-1,30000,0,1.0
2017,10750,-1,14200,0,1.2
2017,9995,-1,16532,0,1.0
2016,8495,-1,27648,0,1.0
2019,19700,0,2704,0,2.0
2020,18450,-1,2000,0,1.0
2017,9995,-1,33568,0,1.2
2016,10995,0,21848,0,1.2
2017,11495,0,25289,0,1.2
2015,12498,0,26275,0,1.4
2015,6798,-1,36920,0,1.0
2018,10995,-1,12800,0,1.0
2019,14891,-1,7123,0,1.0
2017,10451,-1,25166,0,1.0
2019,12998,-1,9790,0,1.0
2017,9842,-1,14571,0,1.0
2016,7751,-1,61500,0,1.0
2016,9941,-1,17607,0,1.2
2017,10888,-1,12960,0,1.0
2013,8000,-1,40400,0,1.4
2017,11991,-1,22052,0,1.4
2016,8681,-1,26266,0,1.0
2020,15322,-1,1795,0,1.0
2017,10461,-1,26310,0,1.2
2018,12751,-1,36905,0,1.0
2019,14561,-1,4140,0,1.0
2016,9602,-1,14304,0,1.0
2017,10791,-1,16615,0,1.2
2017,14498,0,16186,0,1.4
2017,9495,-1,33302,0,1.2
2016,8932,-1,28751,0,1.0
2016,8971,-1,20487,0,1.0
2016,10241,-1,23466,0,1.2
2017,10991,-1,10782,0,1.0
2019,12701,-1,11431,0,1.0
2017,9392,-1,31095,0,1.0
2019,14561,-1,3291,0,1.0
2014,9751,-1,34977,0,1.4
2016,8442,-1,41186,0,1.2
2019,19126,0,2883,0,2.0
2017,10162,-1,17049,0,1.0
2018,12541,-1,23345,0,1.0
2018,14341,-1,18969,0,1.0
2015,9401,-1,27908,0,1.2
2017,10191,-1,30355,0,1.0
2017,9831,-1,28121,0,1.0
2016,9122,-1,26842,0,1.0
2017,10172,-1,18050,0,1.0
2020,13990,-1,2887,0,1.0
2017,9822,-1,24701,0,1.0
2020,13490,-1,3402,0,1.0
2020,13749,-1,3588,0,1.0
2020,13490,-1,2500,0,1.0
2015,8251,-1,37236,0,1.0
2016,9232,-1,29653,0,1.2
2019,20185,0,1755,0,2.0
2016,7971,-1,58014,0,1.2
2017,13600,0,28705,0,1.4
2018,13840,0,21484,0,1.0
2020,13490,-1,4578,0,1.0
2017,13980,0,22736,0,1.8
2017,10998,-1,17577,0,1.2
2017,12498,0,2021,0,1.2
2016,8700,-1,28719,0,1.0
2016,10350,-1,20386,0,1.2
2020,18900,-1,5,0,1.0
2014,8000,-1,32316,0,1.2
2016,9710,-1,15488,0,1.2
2018,13595,0,10386,0,1.0
2020,16000,-1,5,0,1.0
2020,15500,-1,399,0,1.0
2019,13450,-1,8223,0,1.0
2016,9250,-1,41501,0,1.2
2017,9798,-1,20525,0,1.2
2016,9498,-1,21826,0,1.2
2017,9601,-1,35100,0,1.2
2017,9301,-1,16000,0,1.0
2017,9999,-1,15193,0,1.2
2020,19000,0,2000,0,1.0
2016,8750,-1,26942,0,1.0
2016,9250,-1,18042,0,1.2
2020,15000,-1,620,0,1.0
2017,10995,-1,21944,0,1.2
2019,13995,-1,4451,1,1.6
2019,13495,-1,4450,0,1.0
2017,9999,-1,29000,0,1.2
2017,10995,0,41276,0,1.2
2017,12995,0,33955,0,1.4
2018,12995,-1,13113,0,1.0
2019,11995,-1,5150,0,1.0
2017,12991,0,27720,0,1.2
2019,12366,-1,5852,0,1.0
2015,7799,-1,40000,0,1.0
2016,10032,-1,12054,0,1.0
2016,9622,-1,28187,0,1.2
2013,6880,0,44551,0,1.4
2016,8720,-1,27145,0,1.2
2015,8995,-1,22520,0,1.0
2016,8600,-1,45027,0,1.2
2015,8661,-1,20906,0,1.2
2015,7000,-1,53382,0,1.2
2013,8995,0,34220,0,1.4
2017,10491,-1,22211,0,1.2
2017,10991,-1,24758,0,1.0
2016,8995,-1,38102,0,1.2
2018,11491,-1,9004,0,1.0
2015,8291,-1,39462,1,1.4
2015,8391,-1,21449,0,1.0
2019,14386,1,15365,0,1.0
2019,13726,-1,9182,0,1.0
2019,12156,-1,9584,0,1.0
2018,13691,-1,13607,0,1.0
2014,8991,-1,17820,0,1.2
2017,10752,-1,8250,0,1.0
2019,14491,-1,2403,0,1.0
2019,14491,-1,2907,0,1.0
2018,17712,0,12224,0,2.0
2016,8812,-1,23543,0,1.0
2016,9552,-1,15329,0,1.0
2014,9132,0,36460,0,1.2
2016,8991,-1,33513,0,1.0
2017,13481,0,10038,0,1.2
2018,12891,-1,5304,0,1.0
2019,15836,-1,5333,0,1.0
2016,10182,-1,22599,0,1.2
2016,8692,-1,37560,0,1.0
2019,14176,-1,5630,0,1.0
2016,9641,-1,31522,0,1.2
2014,7961,-1,50808,0,1.2
2016,9841,-1,23779,0,1.2
2016,8902,-1,29671,0,1.0
2017,10532,-1,2317,0,1.0
2017,10972,-1,7275,0,1.0
2016,8882,-1,32512,0,1.2
2018,12941,-1,12370,0,1.0
2020,15450,-1,2711,0,1.0
2017,9622,-1,27997,0,1.0
2018,13132,-1,15526,0,1.0
2019,19345,0,2607,0,2.0
2017,9922,-1,24076,0,1.2
2017,9912,-1,18999,0,1.0
2020,15081,-1,1379,0,1.0
2019,14716,1,10069,0,1.0
2015,7998,-1,37111,0,1.0
2017,10062,-1,15992,0,1.0
2016,7995,-1,39445,0,1.0
2016,8995,-1,30933,0,1.2
2017,11495,-1,10169,0,1.2
2018,12495,-1,12150,0,1.0
2016,10795,-1,28029,0,1.0
2017,10295,-1,16704,0,1.0
2016,10995,-1,25807,0,1.2
2017,10495,-1,22688,0,1.0
2016,10995,-1,20357,0,1.2
2016,10495,-1,8403,0,1.2
2017,11995,0,23848,0,1.2
2017,11300,-1,10211,0,1.2
2016,10295,-1,16753,0,1.2
2017,10495,-1,31697,0,1.2
2018,12750,-1,16000,0,1.0
2018,11750,-1,17007,0,1.0
2019,19000,0,4000,0,2.0
2017,11000,-1,14808,0,1.2
2017,9250,-1,24605,0,1.2
2017,10250,-1,28983,0,1.2
2016,8750,-1,32114,0,1.2
2017,10650,-1,18000,0,1.2
2016,9850,-1,17214,0,1.2
2018,11141,-1,16345,0,1.0
2017,14211,-1,25399,0,1.8
2016,7791,-1,39103,0,1.0
2016,8862,-1,33877,0,1.0
2014,7401,-1,52560,0,1.0
2019,14411,-1,1874,0,1.0
2019,13700,-1,11211,0,1.0
2018,12300,-1,11471,0,1.0
2017,9500,-1,26544,0,1.2
2020,14440,-1,1248,0,1.0
2020,14850,-1,976,0,1.0
2018,11700,-1,3795,0,1.0
2016,10000,-1,14552,0,1.2
2013,7381,-1,17638,0,1.2
2016,9742,-1,18600,0,1.2
2017,10452,-1,25131,0,1.2
2016,9541,-1,20132,0,1.2
2018,12571,-1,25638,0,1.0
2014,8750,-1,10002,0,1.2
2019,15990,0,2186,0,1.0
2019,12300,-1,15071,0,1.0
2020,14990,-1,1065,0,1.0
2019,12100,-1,15527,0,1.0
2019,12300,-1,15259,0,1.0
2019,14200,-1,8921,0,1.0
2016,8600,-1,22840,0,1.0
2017,11461,-1,10187,0,1.0
2017,10400,-1,21233,0,1.2
2016,9600,-1,18000,0,1.2
2019,14000,-1,9000,1,1.6
2019,16486,0,5946,0,1.0
2016,10291,-1,5650,0,1.0
2019,12002,-1,8300,0,1.0
2016,9232,-1,27856,0,1.0
2016,7991,-1,64790,0,1.0
2018,14162,-1,8983,0,1.0
2019,14553,-1,5017,0,1.0
2019,14923,-1,4986,0,1.0
2017,10730,-1,10410,0,1.0
2019,19991,0,2369,0,2.0
2019,19231,0,2856,0,2.0
2017,10991,-1,8079,0,1.0
2017,9991,-1,11768,0,1.0
2016,9998,-1,24558,0,1.2
2017,10798,-1,14450,0,1.2
2016,8998,-1,26404,0,1.0
2017,12498,0,15180,0,1.2
2017,9841,-1,32377,0,1.2
2019,13406,-1,14315,0,1.0
2016,12998,-1,29284,0,1.8
2014,6496,-1,50000,0,1.0
2017,10282,-1,26500,0,1.2
2017,9762,-1,18654,0,1.0
2017,9952,-1,14000,0,1.0
2017,13898,0,26186,0,1.4
2016,9282,-1,36434,0,1.2
2016,8846,-1,12054,0,1.0
2019,12810,-1,9116,0,1.0
2017,10498,-1,8879,0,1.0
2013,6995,-1,27547,0,1.2
2016,8499,-1,25948,0,1.0
2014,7499,-1,55874,0,1.2
2017,10241,-1,24000,0,1.0
2015,8472,-1,20369,0,1.0
2016,9691,-1,20734,0,1.2
2016,9542,-1,15947,0,1.0
2019,14415,0,17436,0,1.0
2019,12856,-1,12505,0,1.0
2017,9902,-1,33000,0,1.2
2017,11522,-1,9465,0,1.2
2014,7222,-1,43900,0,1.0
2014,7622,-1,21146,0,1.0
2019,13266,-1,13107,0,1.0
2020,16997,0,848,0,1.0
2013,8722,-1,34153,0,1.2
2020,18957,0,549,0,1.0
2017,14662,-1,15457,0,1.8
2017,14251,0,22042,0,1.4
2017,14121,0,24186,0,1.4
2019,11926,-1,13566,0,1.0
2016,11471,-1,46472,0,1.8
2015,8971,-1,33877,0,1.0
2019,13806,-1,6867,0,1.0
2016,7491,-1,70271,1,1.4
2017,9601,-1,34701,0,1.2
2016,8971,-1,32614,0,1.0
2013,5995,-1,39494,0,1.2
2015,8495,-1,40453,0,1.2
2017,9542,-1,51531,0,1.2
2019,14712,0,11930,0,1.0
2019,14016,-1,8524,0,1.0
2019,13646,-1,10437,0,1.0
2019,14000,0,11230,0,1.0
2019,13166,-1,14708,0,1.0
2017,11012,-1,8572,0,1.2
2016,8312,-1,32301,0,1.0
2019,14596,0,15131,0,1.0
2017,12122,0,23644,0,1.2
2017,11171,-1,27800,0,1.2
2019,17741,0,3363,0,2.0
2017,10632,-1,12324,0,1.0
2016,9512,-1,16009,0,1.0
2019,14781,-1,5500,0,1.0
2017,9961,-1,38751,0,1.2
2018,12891,-1,5731,0,1.0
2019,13940,-1,8840,1,1.6
2013,6290,-1,77309,0,1.2
2016,11580,0,7789,0,1.2
2017,8699,-1,31837,0,1.0
2017,12971,-1,8306,0,1.2
2016,9642,-1,27655,0,1.2
2017,10971,-1,36370,0,1.2
2017,9982,-1,19338,0,1.0
2016,10995,-1,21251,0,1.0
2018,13495,-1,13117,0,1.0
2016,10495,-1,34413,0,1.2
2019,19995,0,2825,0,2.0
2017,10397,-1,17580,0,1.2
2018,13995,-1,2166,0,1.0
2018,12995,-1,18350,0,1.0
2019,15795,-1,2000,0,1.0
2016,9995,-1,26967,0,1.2
2018,11692,-1,26652,0,1.0
2016,10002,-1,28609,0,1.0
2019,20272,0,5000,0,2.0
2017,13171,-1,11854,0,1.4
2017,11231,-1,9559,0,1.2
2019,18991,0,3624,0,2.0
2016,9472,-1,20011,0,1.0
2015,8062,-1,43093,0,1.2
2017,9502,-1,17124,0,1.0
2020,18231,0,3375,0,1.0
2017,9952,-1,22807,0,1.0
2016,9692,-1,20332,0,1.2
2020,17234,0,3885,0,1.0
2017,11532,-1,7944,0,1.2
2019,15871,0,4085,0,1.0
2019,12086,-1,10964,0,1.0
2019,13332,-1,10380,0,1.0
2016,10231,-1,24769,0,1.2
2016,9722,-1,14730,0,1.0
2017,10481,-1,21000,0,1.0
2018,12282,-1,16096,0,1.0
2017,10392,-1,13044,0,1.2
2017,10802,-1,18239,0,1.2
2019,15890,-1,2879,1,1.6
2016,10542,-1,12000,0,1.2
2019,11640,-1,7885,0,1.0
2015,12712,0,32016,0,1.8
2018,12990,-1,9460,0,1.0
2020,14990,-1,50,0,1.0
2017,10142,-1,19597,0,1.2
2017,10722,-1,3000,0,1.0
2019,21132,0,2899,0,2.0
2020,14990,-1,50,0,1.0
2020,14690,-1,979,0,1.0
2020,16990,0,450,0,1.0
2017,11302,-1,11199,0,1.2
2017,10092,-1,20676,0,1.2
2016,9512,-1,16663,0,1.2
2016,9112,-1,16767,0,1.0
2017,11912,-1,16000,0,1.2
2019,13580,-1,8830,1,1.6
2016,9472,-1,37083,1,1.4
2016,8812,-1,26911,0,1.0
2019,18480,0,3185,0,2.0
2017,8882,-1,34400,0,1.0
2017,10298,-1,14093,0,1.0
2017,10971,-1,12600,0,1.2
2018,11662,-1,30930,0,1.0
2019,19986,0,3882,0,2.0
2020,17590,-1,1259,0,1.0
2020,14690,-1,1112,0,1.0
2019,14056,-1,6000,0,1.0
2020,14990,-1,12201,0,1.0
2019,15995,0,9922,0,1.0
2015,6981,-1,57149,0,1.0
2015,9211,0,55680,0,1.2
2016,12295,-1,31837,0,1.4
2017,12875,-1,13023,0,1.4
2017,9322,-1,34750,0,1.0
2019,19293,0,3346,0,2.0
2016,10610,0,18776,0,1.2
2017,8895,-1,21103,0,1.0
2019,14195,0,7883,0,1.0
2019,14956,0,6536,0,1.0
2019,18745,0,4687,0,2.0
2015,7991,-1,44843,1,1.4
2017,9499,-1,41000,0,1.2
2017,8999,-1,53888,0,1.2
2016,8495,-1,22373,0,1.0
2017,11400,-1,15559,0,1.2
2016,10995,-1,41154,0,1.4
2019,18745,0,3837,0,2.0
2017,10195,-1,22140,0,1.2
2019,16295,-1,3378,0,1.0
2017,9472,-1,20696,0,1.0
2017,8792,-1,56238,1,1.4
2017,8998,-1,38023,0,1.0
2016,11320,1,9832,0,1.2
