2016,10590,-1,20706,0,1.2
2017,10998,-1,9241,0,1.2
2016,9495,-1,27906,0,1.2
2019,19891,0,3987,0,2.0
2018,10595,-1,13953,0,1.0
2017,9895,-1,50899,0,1.2
2015,8810,-1,19941,0,1.0
2015,8233,-1,31032,0,1.0
2019,14691,-1,2987,0,1.0
2017,8495,-1,38214,0,1.0
2017,9990,-1,13042,0,1.0
2015,10520,-1,29681,0,1.4
2015,7477,-1,51505,0,1.2
2016,9890,-1,11100,0,1.2
2016,10495,-1,21000,0,1.2
2014,5995,-1,59078,0,1.0
2015,9295,-1,26545,1,1.4
2015,8151,-1,32239,1,1.4
2019,19356,0,6482,0,2.0
2016,8366,-1,23248,0,1.2
2017,10995,-1,26525,0,1.2
2016,8995,-1,42609,0,1.2
2017,13995,-1,33888,0,1.8
2019,15995,-1,1000,1,1.6
2016,11495,-1,18008,0,1.2
2016,10495,-1,30294,0,1.2
2017,11495,0,21571,0,1.2
2017,10172,-1,31558,0,1.2
2016,8812,-1,33300,0,1.2
2017,10692,-1,18686,0,1.2
2018,12995,-1,15395,0,1.0
2016,10012,-1,20675,0,1.2
2020,14491,-1,2885,0,1.0
2017,10995,-1,36000,0,1.2
2017,9991,-1,15003,0,1.0
2016,8795,-1,15000,0,1.0
2017,9995,-1,32000,0,1.2
2016,10495,-1,15478,0,1.2
2016,12495,0,8792,0,1.2
2019,13186,-1,14408,0,1.0
2019,14676,1,10935,0,1.0
2019,13995,-1,4000,0,1.0
2019,12995,-1,6000,0,1.0
2015,10995,0,44657,0,1.4
2016,9750,-1,24069,0,1.2
2016,7741,-1,34343,0,1.0
2017,10495,-1,24754,0,1.2
2018,9995,-1,26000,0,1.0
2018,12495,-1,11500,0,1.0
2019,12998,-1,8436,0,1.0
2017,9995,-1,22073,0,1.0
2017,9995,-1,13950,0,1.2
2016,10300,-1,9050,0,1.2
2014,7990,0,30620,0,1.4
2016,7990,-1,14458,0,1.0
2017,9495,-1,23946,0,1.0
2017,10995,-1,19000,0,1.2
2017,9995,-1,18282,0,1.0
2015,6998,-1,31422,0,1.0
2019,16298,-1,22,0,1.0
2017,8000,-1,28165,0,1.0
2015,9500,-1,19394,0,1.2
2017,9999,-1,11655,0,1.0
2016,13295,0,4302,0,1.4
2016,9740,-1,26424,0,1.2
2017,9499,-1,23331,0,1.0
2018,12290,-1,18787,0,1.0
2015,6840,-1,58443,0,1.0
2016,12400,-1,29500,0,1.8
2020,16992,-1,4288,0,1.0
2020,20941,0,3500,0,1.0
2015,7110,-1,18730,0,1.0
2014,6990,-1,60060,0,1.2
2017,9200,-1,21520,0,1.0
2016,13600,-1,18120,0,1.8
2016,14800,0,15500,0,1.8
2017,8990,-1,39732,0,1.2
2017,9500,-1,26833,0,1.2
2020,15440,-1,3500,0,1.0
2019,13340,-1,11428,1,1.6
2019,13940,-1,9508,0,1.0
2020,14991,-1,3611,0,1.0
2018,12191,-1,9788,0,1.0
2017,10940,-1,17228,0,1.2
2017,11990,-1,19226,1,1.4
2016,7440,-1,56603,1,1.4
2017,10391,-1,25388,0,1.2
2019,14690,-1,5417,0,1.0
2016,10640,-1,22203,0,1.2
2017,10990,-1,19224,0,1.0
2017,9999,-1,17298,0,1.2
2016,8799,-1,24321,0,1.0
2017,11999,0,13352,0,1.2
2018,11450,-1,24723,0,1.0
2016,9290,-1,30966,0,1.2
2016,9840,-1,26772,0,1.2
2017,9990,-1,18118,0,1.2
2018,12290,-1,12688,0,1.0
2017,10495,-1,29262,0,1.2
2014,7440,-1,25446,0,1.2
2019,12540,-1,9998,0,1.0
2019,12590,-1,9198,0,1.0
2017,9290,-1,32950,0,1.0
2016,8600,-1,24000,0,1.0
2017,10190,-1,20375,0,1.0
2017,13990,-1,12198,0,1.8
2018,11600,-1,17500,0,1.0
2016,9490,-1,36543,0,1.0
2020,13990,-1,2500,0,1.0
2017,9290,-1,27599,0,1.0
2020,16990,-1,1,0,1.0
2017,11990,-1,13000,0,1.2
2017,9750,-1,21339,0,1.0
2016,9490,-1,30450,0,1.2
2017,8440,-1,51448,0,1.2
2017,9790,-1,35662,0,1.2
2017,10890,-1,17706,0,1.2
2017,9100,-1,24000,0,1.0
2018,12700,-1,3270,0,1.0
2017,13290,0,10786,0,1.2
2019,13000,-1,16339,0,1.0
2020,18241,-1,3500,0,1.0
2017,9690,-1,14424,0,1.0
2017,12490,0,13300,0,1.2
2016,11991,-1,36000,0,1.8
2017,9390,-1,29446,0,1.2
2017,9990,-1,23387,0,1.2
2016,8290,-1,39986,0,1.2
2017,9690,-1,34388,0,1.2
2017,10440,-1,10662,0,1.0
2020,15490,-1,1348,0,1.0
2016,9691,-1,14792,0,1.0
2015,5891,-1,72809,0,1.0
2016,12100,-1,18238,0,1.4
2015,8250,-1,20085,0,1.0
2017,9491,-1,37600,0,1.2
2017,10652,-1,10117,0,1.2
2017,8862,-1,37402,0,1.0
2017,11462,-1,9433,0,1.2
2018,10892,-1,41501,0,1.0
2017,10032,-1,34864,0,1.2
2015,8491,-1,28451,0,1.2
2019,16990,-1,1842,0,1.0
2018,12401,-1,12000,0,1.0
2016,8701,-1,49501,1,1.4
2017,9701,-1,19273,0,1.0
2014,9401,0,36005,0,1.2
2017,10401,-1,25277,0,1.2
2018,12401,-1,25000,0,1.0
2019,21401,0,3551,0,2.0
2016,13401,-1,6194,0,1.4
2016,9401,-1,43933,0,1.2
2016,9990,-1,19767,0,1.2
2016,9490,-1,16284,0,1.0
2018,14990,1,4054,0,1.0
2020,16790,0,3500,0,1.0
2019,18340,0,2248,0,2.0
2017,11495,-1,12638,0,1.2
2016,9452,-1,35525,0,1.2
2019,14706,0,13219,0,1.0
2017,9990,-1,10735,0,1.0
2019,13940,-1,4514,1,1.6
2017,9990,-1,20978,0,1.2
2019,13590,-1,8354,1,1.6
2016,9995,-1,39696,0,1.4
2017,9491,-1,40000,0,1.2
2016,8991,-1,20490,0,1.0
2018,11591,-1,22000,0,1.0
2016,7841,-1,48570,0,1.2
2016,8710,-1,17409,0,1.0
2016,8891,-1,15750,0,1.0
2014,7250,-1,31006,0,1.2
2016,11461,-1,21881,0,1.8
2017,10491,-1,26815,0,1.2
2017,15002,0,5660,0,1.4
2016,9991,-1,16577,0,1.2
2018,13291,-1,16000,0,1.0
2013,6191,-1,61984,0,1.2
2020,17940,-1,3500,0,1.0
2017,9990,-1,15456,0,1.2
2017,10490,-1,17582,0,1.2
2018,11840,-1,14791,0,1.0
2017,9490,-1,12232,0,1.0
2016,9998,-1,23034,0,1.2
2018,12290,-1,9032,0,1.0
2013,6290,-1,42140,0,1.2
2017,9600,-1,29553,0,1.0
2018,11250,-1,11555,0,1.0
2016,8500,-1,30830,0,1.0
2018,12500,-1,13456,0,1.0
2017,9832,-1,46262,0,1.2
2019,17990,-1,3235,0,1.0
2018,12250,-1,15463,0,1.0
2017,9700,-1,12503,0,1.0
2017,9000,-1,37273,0,1.2
2016,8762,-1,47611,0,1.2
2017,11990,0,14744,0,1.2
2018,11412,-1,9529,0,1.0
2018,10401,-1,23000,0,1.0
2018,12401,-1,13160,0,1.0
2017,10940,-1,23891,0,1.0
2020,17250,0,2000,0,1.0
2015,8432,-1,19583,0,1.0
2019,19590,0,6948,0,2.0
2017,9495,-1,24988,0,1.0
2017,9995,-1,34500,0,1.2
2018,18990,0,8353,0,2.0
2017,10501,-1,25304,0,1.2
2016,8150,-1,26861,0,1.0
2017,9300,-1,31603,0,1.2
2016,8082,-1,47754,0,1.0
2017,10912,-1,15127,0,1.2
2017,12392,0,14841,0,1.2
2017,10990,-1,36666,0,1.2
2017,10401,-1,37000,0,1.2
2017,11001,-1,17000,0,1.2
2016,9001,-1,33000,0,1.0
2020,16000,-1,2000,0,1.0
2017,8800,-1,24881,0,1.0
2016,7990,-1,35950,0,1.0
2018,11412,-1,10977,0,1.0
2017,9000,-1,19875,0,1.0
2016,9052,-1,30537,0,1.2
2018,17482,0,22783,0,2.0
2019,15186,-1,3005,0,1.0
2018,12695,-1,19950,0,1.0
2017,9995,-1,20000,0,1.0
2015,8495,-1,24800,0,1.0
2018,11895,-1,17424,0,1.0
2017,9995,-1,19114,0,1.0
2019,15250,-1,50,0,1.0
2016,10395,-1,35254,0,1.2
2017,11395,-1,14328,0,1.2
2017,10395,-1,18537,0,1.0
2017,9895,-1,26031,0,1.0
2017,9650,-1,22547,0,1.0
2015,8195,-1,32428,0,1.0
2019,17690,-1,50,0,1.0
2019,19695,0,1900,0,2.0
2019,19345,0,4979,0,2.0
2017,10312,-1,19873,0,1.0
2018,16995,0,20975,0,2.0
2016,12995,0,6798,0,1.0
2016,8995,-1,33069,0,1.2
2015,9350,-1,37636,0,1.2
2019,12400,-1,3429,0,1.0
2019,12995,-1,2643,0,1.0
2019,16300,-1,4777,0,1.0
2016,9052,-1,38000,0,1.2
2014,6295,-1,81000,0,1.2
2017,12500,0,14022,0,1.2
2019,11490,-1,8082,0,1.0
2019,18990,0,5301,0,2.0
2019,12500,-1,5461,0,1.0
2016,9750,-1,27408,0,1.2
2018,12590,-1,16007,0,1.0
2017,10650,-1,27500,0,1.2
2017,9490,-1,22952,0,1.0
2016,8790,-1,39621,1,1.4
2017,9695,-1,34143,0,1.2
2016,9000,-1,40100,0,1.2
2017,10500,-1,20946,0,1.2
2019,12750,-1,16607,0,1.0
2017,10500,-1,20273,0,1.2
2017,11250,-1,34007,1,1.4
2019,17890,0,7011,0,2.0
2019,11490,-1,16530,0,1.0
2016,9990,-1,14806,0,1.2
2018,10590,-1,29508,0,1.0
2016,9890,-1,15234,0,1.2
2018,13490,0,17207,0,1.0
2017,11390,1,24548,0,1.2
2019,18990,0,4889,0,2.0
2017,11690,-1,5431,0,1.2
2017,10290,-1,11878,0,1.0
2017,9490,-1,46019,0,1.2
2015,6000,-1,69978,1,1.4
2016,12995,-1,27961,0,1.8
2016,9995,-1,40258,0,1.2
2019,20490,0,4476,0,2.0
2019,14495,-1,14040,0,1.0
2016,10990,-1,12541,0,1.0
2015,7495,-1,30353,0,1.0
2016,6995,-1,54287,0,1.0
2019,14495,-1,15749,0,1.0
2019,14495,-1,9263,0,1.0
2019,14495,-1,15417,0,1.0
2017,10495,-1,25724,0,1.2
2017,11695,-1,10263,0,1.2
2016,8995,-1,39412,0,1.2
2016,9495,-1,35265,1,1.4
2019,15995,-1,3000,0,1.0
2017,12995,0,25021,0,1.2
2019,14290,-1,4325,0,1.0
2017,10490,-1,26327,0,1.2
2018,13890,0,8823,0,1.0
2017,10495,-1,14171,0,1.0
2017,10995,-1,29255,0,1.2
2019,14495,-1,2752,0,1.0
2017,11595,-1,14117,0,1.2
2017,10490,-1,32443,0,1.2
2017,10490,-1,31131,0,1.2
2017,10490,-1,27754,0,1.2
2016,9790,-1,20641,0,1.2
2019,13290,-1,9740,0,1.0
2017,10990,-1,23078,0,1.2
2016,8995,-1,40525,0,1.2
2017,10995,-1,22215,0,1.2
2019,15995,-1,2500,0,1.0
2016,12495,0,8695,0,1.2
2019,15900,-1,2500,0,1.0
2019,17250,-1,5000,0,1.0
2013,7495,-1,44093,0,1.2
2019,16900,-1,2500,0,1.0
2019,16990,1,5000,0,1.0
2019,15990,-1,2500,0,1.0
2019,16995,-1,1500,0,1.0
2016,9995,-1,14695,0,1.2
2017,10995,-1,25000,0,1.2
2016,8495,-1,52635,0,1.2
2019,14900,-1,2500,0,1.0
2019,14900,-1,5000,0,1.0
2017,9800,-1,26000,0,1.0
2019,13500,-1,2500,0,1.0
2019,17495,0,3487,0,1.0
2016,14495,0,39452,0,1.8
2015,8150,-1,25834,0,1.2
2017,12950,0,11481,0,1.2
2016,12790,-1,12275,0,1.4
2016,11490,-1,34423,0,1.4
2016,8998,-1,25563,0,1.0
2017,10998,-1,11779,0,1.2
2017,9900,-1,19621,0,1.0
2016,9595,-1,24347,0,1.2
2017,8995,-1,32867,0,1.2
2017,14995,0,17466,0,1.8
2016,9495,-1,27900,0,1.2
2017,10200,-1,22500,0,1.2
2017,10200,-1,19179,0,1.0
2017,10495,-1,33272,0,1.2
2016,9291,-1,16673,0,1.0
2014,7765,-1,21896,0,1.0
2016,8845,-1,22136,0,1.0
2018,11247,-1,6124,0,1.0
2019,14226,-1,7846,0,1.0
2017,9991,-1,17371,0,1.2
2016,9564,-1,12152,0,1.2
2013,4691,-1,72612,0,1.2
2017,9956,-1,12991,0,1.2
2016,10430,-1,12061,0,1.2
2019,13776,-1,10012,0,1.0
2020,17994,-1,2000,0,1.0
2015,8300,-1,33000,0,1.0
2018,10495,-1,11670,0,1.0
2017,10795,-1,17772,0,1.2
2017,9752,-1,15854,0,1.0
2018,11750,-1,10035,0,1.0
2015,9726,-1,22345,0,1.0
2018,14488,-1,6461,0,1.0
2017,9500,-1,20392,0,1.2
2018,12390,-1,5879,0,1.0
2014,7250,-1,49158,0,1.2
2016,9310,-1,18263,0,1.2
2018,13330,-1,16740,0,1.0
2018,10700,-1,31023,0,1.0
2014,7491,-1,52191,1,1.4
2019,20990,0,1396,0,2.0
2017,11491,-1,9741,0,1.2
2019,20990,0,4506,0,2.0
2019,20990,0,2507,0,2.0
2015,9522,-1,27375,0,1.2
2017,11502,-1,50792,0,1.4
2016,9990,-1,17526,0,1.2
2017,9490,-1,19367,0,1.0
2015,8282,-1,14080,0,1.0
2015,10552,0,23120,0,1.2
2016,10200,-1,12090,0,1.2
2017,10600,0,29064,0,1.2
2016,11995,-1,21050,0,1.4
2017,13495,0,4076,0,1.2
2016,9250,-1,11620,0,1.2
2016,9350,0,85111,0,1.4
2018,13990,0,5283,0,1.0
2017,9591,-1,34156,0,1.2
2016,8950,-1,34593,0,1.0
2014,7895,-1,35601,0,1.0
2016,10320,0,31942,0,1.2
2017,11990,-1,14532,0,1.2
2020,16990,0,5000,0,1.0
2017,9950,-1,20005,0,1.0
2017,10250,-1,33735,0,1.2
2017,10450,-1,15993,0,1.0
2017,11490,-1,7826,0,1.2
2017,10495,-1,11559,0,1.2
2019,12998,-1,9298,0,1.0
2017,10998,-1,6935,0,1.2
2020,14990,-1,2000,0,1.0
2015,8250,-1,47936,0,1.2
2017,9800,-1,24375,0,1.2
2013,6000,-1,52397,0,1.2
2016,9699,-1,27000,0,1.2
2015,9080,-1,9534,0,1.2
2019,14160,0,10031,0,1.0
2016,9150,-1,35085,0,1.2
2016,8899,-1,39032,0,1.2
2016,9450,-1,15405,0,1.0
2016,9190,-1,23400,0,1.2
2015,11000,0,13791,0,1.2
2019,13350,-1,11531,0,1.0
2017,11000,-1,11619,0,1.0
2017,9180,-1,13290,0,1.0
2019,12490,-1,77,0,1.0
2014,7250,-1,46171,0,1.0
2015,7854,-1,37500,0,1.2
2016,9190,-1,21280,0,1.2
2019,12700,-1,12662,1,1.6
2019,16450,-1,1093,0,1.0
2018,11000,-1,18100,0,1.0
2019,15990,-1,3758,0,1.0
2019,14500,-1,2450,0,1.0
2019,13500,-1,1130,0,1.0
2019,14990,-1,1179,0,1.0
2019,14750,-1,1924,0,1.0
2019,14990,-1,1190,0,1.0
2019,14350,-1,298,0,1.0
2019,13990,-1,1147,0,1.0
2019,13490,-1,294,0,1.0
2013,5998,-1,46959,0,1.2
2017,12998,-1,20077,0,1.4
2019,15500,-1,3548,0,1.0
2016,11500,-1,11814,0,1.2
2019,15500,-1,3435,0,1.0
2019,13490,-1,3000,1,1.6
2019,19490,0,2189,0,2.0
2017,11750,0,21473,0,1.2
2017,9770,-1,21401,0,1.2
2017,10790,-1,16653,0,1.2
2019,13790,-1,4361,1,1.6
2017,9770,-1,21401,0,1.2
2016,9300,-1,26257,0,1.2
2017,9490,-1,30324,1,1.4
2016,9990,-1,17545,0,1.2
2017,9990,-1,5035,0,1.0
2019,15000,-1,6500,0,1.0
2018,13907,-1,6825,0,1.0
2020,15490,-1,10,0,1.0
2017,9490,-1,24778,0,1.0
2019,14290,-1,4869,0,1.0
2020,13990,-1,3000,0,1.0
2019,13990,-1,4749,1,1.6
2017,10490,-1,21759,0,1.2
2017,8990,-1,52394,0,1.2
2016,10190,-1,18206,0,1.2
2017,9590,-1,22457,0,1.0
2017,9990,-1,25135,0,1.2
2016,9490,-1,26522,0,1.2
2016,9990,-1,23365,0,1.2
2017,10690,-1,22803,0,1.2
2019,14990,-1,3500,0,1.0
2020,17990,-1,553,0,1.0
2017,9490,-1,16622,0,1.0
2019,13490,-1,12867,0,1.0
2019,13650,-1,10129,0,1.0
2020,15780,-1,3547,0,1.0
2019,12990,-1,7391,0,1.0
2019,12990,-1,11866,0,1.0
2016,13490,-1,19116,0,1.8
2019,15480,-1,5,0,1.0
2017,12290,-1,22300,0,1.0
2017,8490,-1,66858,1,1.4
2017,10490,-1,28178,0,1.0
2017,10290,-1,27056,0,1.0
2016,9650,-1,20860,0,1.0
2018,14490,0,12146,0,1.0
2015,8790,-1,35382,0,1.2
2017,10990,-1,12359,0,1.2
2017,10250,-1,13429,0,1.0
2020,18990,0,100,0,1.0
2016,9890,-1,19500,0,1.2
2017,10790,-1,11845,0,1.2
2016,9750,-1,15235,0,1.2
2017,9990,-1,28728,0,1.2
2017,11350,-1,10366,0,1.2
2016,11695,-1,27500,0,1.4
2017,10000,-1,45093,0,1.2
2018,12195,-1,17576,0,1.0
2017,9059,-1,47134,0,1.2
2019,14650,-1,5876,0,1.0
2017,10795,0,31240,0,1.2
2017,9750,-1,22579,0,1.0
2018,17495,0,13346,0,2.0
2017,9650,-1,5563,0,1.0
2017,11645,-1,27203,0,1.2
2016,8990,-1,24340,0,1.2
2018,12450,-1,12168,0,1.0
2015,8690,-1,21854,0,1.2
2019,15495,-1,542,0,1.0
2019,15961,1,4632,0,1.0
2018,11350,-1,10091,0,1.0
2019,16995,-1,4632,0,1.0
2018,11100,-1,10538,0,1.0
2017,10690,-1,18065,0,1.2
2017,12390,0,19567,0,1.2
2017,14990,0,25287,0,1.8
2016,9190,-1,40404,0,1.2
2019,20849,0,3015,0,2.0
2019,17850,0,717,0,1.0
2017,9390,-1,24165,0,1.0
2019,17980,-1,1768,0,1.0
2016,8947,-1,24804,0,1.0
2017,10627,-1,11435,0,1.2
2017,10955,-1,19072,0,1.2
2019,19290,0,3329,0,2.0
2019,19790,0,25,0,2.0
2016,10190,-1,19608,0,1.2
2017,11490,-1,9008,0,1.2
2017,10590,-1,14368,0,1.2
2017,10450,-1,27208,0,1.2
2016,9990,-1,11224,0,1.0
2019,20790,0,3487,0,2.0
2017,8790,-1,53574,0,1.2
2018,11490,-1,22581,0,1.0
2019,14990,-1,4999,0,1.0
2017,10990,-1,10000,0,1.2
2019,13250,-1,12814,1,1.6
2016,9780,-1,14222,0,1.2
2016,8991,-1,28309,0,1.0
2014,8495,0,27573,0,1.4
2020,14750,-1,4000,0,1.0
2019,12149,-1,5247,0,1.0
2019,19390,0,1630,0,2.0
2016,8252,-1,46211,0,1.2
2014,7230,-1,27512,0,1.0
2017,10990,-1,20000,0,1.2
2016,8490,-1,42916,0,1.2
2019,12790,-1,7393,0,1.0
2019,12990,-1,6323,0,1.0
2018,13990,0,8089,0,1.0
2018,11990,-1,13720,0,1.0
2017,9490,-1,30372,0,1.0
2017,9990,-1,8433,0,1.0
2018,12790,-1,12151,0,1.0
2013,8990,0,11529,0,1.4
2017,13990,0,18115,0,1.0
2016,8690,-1,31573,0,1.0
2017,10990,-1,12730,0,1.0
2017,11990,0,26971,0,1.2
2016,10750,-1,15664,0,1.0
2016,8990,-1,32393,0,1.2
2017,10084,-1,24500,0,1.2
2017,12000,-1,5975,0,1.2
2017,9790,-1,25501,0,1.0
2020,14990,-1,1501,0,1.0
2017,11490,-1,5664,0,1.2
2017,10490,-1,18039,0,1.2
2020,17490,0,1650,0,1.0
2016,9510,-1,21037,0,1.2
2017,9990,-1,30069,0,1.0
2016,9990,-1,6734,1,1.4
2017,10490,-1,33572,0,1.2
2016,8990,-1,30619,0,1.2
2020,14990,-1,1950,0,1.0
2020,14990,-1,1530,0,1.0
2020,14990,-1,1920,0,1.0
2020,14990,-1,1910,0,1.0
2019,12990,-1,5025,0,1.0
2016,11690,0,11138,0,1.2
2017,10950,-1,7889,0,1.0
2017,10950,-1,11210,0,1.0
2017,11290,0,26208,0,1.2
2016,8000,-1,56470,0,1.2
2017,12690,0,11485,0,1.2
2016,10000,-1,26914,0,1.2
2016,8490,-1,37373,0,1.2
2018,12000,-1,19950,0,1.0
2017,10190,-1,35738,0,1.2
2016,11890,0,16688,0,1.2
2018,11950,-1,27534,0,1.0
2015,10000,-1,36438,0,1.4
2020,14980,-1,1000,0,1.0
2020,16990,0,1000,0,1.0
2019,14980,-1,69,0,1.0
2019,13980,-1,1299,0,1.0
2018,11950,-1,6020,0,1.2
2015,9550,-1,45789,0,1.4
2018,13450,-1,11787,1,1.6
2016,11495,0,21377,0,1.2
2017,10195,-1,20883,0,1.2
2016,11150,-1,26675,0,1.0
2018,12490,0,16210,0,1.0
2013,5195,-1,76450,1,1.2
2018,12995,-1,22310,0,1.0
2016,10250,-1,26667,0,1.2
2017,11250,-1,41777,0,1.2
2019,15950,-1,5000,0,1.0
2019,15950,-1,5000,0,1.0
2017,10350,-1,18743,0,1.0
2018,12850,-1,8830,0,1.0
2016,9650,-1,15623,0,1.2
2014,7120,-1,32788,0,1.0
2017,10350,-1,5712,0,1.2
